,country,attribute,month,year,data
0,DE,space_COM,1,2010,47306.37231182796
1,DE,space_COM,1,2011,39544.85752688172
2,DE,space_COM,1,2012,36309.05510752688
3,DE,space_COM,1,2013,42275.29973118279
4,DE,space_COM,2,2010,40855.40178571428
5,DE,space_COM,2,2011,39888.41517857143
6,DE,space_COM,2,2012,48580.887931034486
7,DE,space_COM,2,2013,44961.169642857145
8,DE,space_COM,3,2010,28159.37365591398
9,DE,space_COM,3,2011,29152.850806451614
10,DE,space_COM,3,2012,22277.24865591398
11,DE,space_COM,3,2013,42745.12903225807
12,DE,space_COM,4,2010,16286.81111111111
13,DE,space_COM,4,2011,9680.256944444445
14,DE,space_COM,4,2012,20562.218055555557
15,DE,space_COM,4,2013,20603.468055555557
16,DE,space_COM,5,2010,11538.127688172042
17,DE,space_COM,5,2011,5618.0053763440865
18,DE,space_COM,5,2012,5940.313172043011
19,DE,space_COM,5,2013,9891.806451612903
20,DE,space_COM,6,2010,2552.6375
21,DE,space_COM,6,2011,1964.951388888889
22,DE,space_COM,6,2012,3458.2430555555557
23,DE,space_COM,6,2013,3655.108333333333
24,DE,space_COM,7,2010,688.1397849462365
25,DE,space_COM,7,2011,2260.0470430107525
26,DE,space_COM,7,2012,1510.766129032258
27,DE,space_COM,7,2013,857.6505376344086
28,DE,space_COM,8,2010,1893.744623655914
29,DE,space_COM,8,2011,1547.845430107527
30,DE,space_COM,8,2012,1077.0362903225807
31,DE,space_COM,8,2013,1343.3467741935483
32,DE,space_COM,9,2010,6913.926388888889
33,DE,space_COM,9,2011,3341.9180555555554
34,DE,space_COM,9,2012,5693.091666666666
35,DE,space_COM,9,2013,6445.825
36,DE,space_COM,10,2010,17624.581989247312
37,DE,space_COM,10,2011,15798.741935483871
38,DE,space_COM,10,2012,17171.59677419355
39,DE,space_COM,10,2013,11928.39247311828
40,DE,space_COM,11,2010,25731.291666666668
41,DE,space_COM,11,2011,28851.61527777778
42,DE,space_COM,11,2012,27292.679166666665
43,DE,space_COM,11,2013,29510.11111111111
44,DE,space_COM,12,2010,48190.091397849465
45,DE,space_COM,12,2011,31460.165322580644
46,DE,space_COM,12,2012,37665.18548387097
47,DE,space_COM,12,2013,32677.3561827957
48,DE,space_MFH,1,2010,33247.8373655914
49,DE,space_MFH,1,2011,27070.521505376346
50,DE,space_MFH,1,2012,24602.735215053763
51,DE,space_MFH,1,2013,28000.875
52,DE,space_MFH,2,2010,29187.85714285714
53,DE,space_MFH,2,2011,27176.032738095237
54,DE,space_MFH,2,2012,31456.271551724138
55,DE,space_MFH,2,2013,29537.05505952381
56,DE,space_MFH,3,2010,21364.13172043011
57,DE,space_MFH,3,2011,20996.612903225807
58,DE,space_MFH,3,2012,16648.072580645163
59,DE,space_MFH,3,2013,28301.84139784946
60,DE,space_MFH,4,2010,13959.472222222223
61,DE,space_MFH,4,2011,9034.845833333333
62,DE,space_MFH,4,2012,15423.769444444444
63,DE,space_MFH,4,2013,15384.176388888889
64,DE,space_MFH,5,2010,10702.364247311827
65,DE,space_MFH,5,2011,5659.778225806452
66,DE,space_MFH,5,2012,5553.701612903225
67,DE,space_MFH,5,2013,9079.087365591398
68,DE,space_MFH,6,2010,3230.1902777777777
69,DE,space_MFH,6,2011,2614.409722222222
70,DE,space_MFH,6,2012,3953.4347222222223
71,DE,space_MFH,6,2013,4044.098611111111
72,DE,space_MFH,7,2010,915.2930107526881
73,DE,space_MFH,7,2011,2927.2150537634407
74,DE,space_MFH,7,2012,1981.3440860215053
75,DE,space_MFH,7,2013,1044.5833333333333
76,DE,space_MFH,8,2010,2386.0470430107525
77,DE,space_MFH,8,2011,1962.7056451612902
78,DE,space_MFH,8,2012,1281.0631720430108
79,DE,space_MFH,8,2013,1638.8924731182797
80,DE,space_MFH,9,2010,7587.918055555556
81,DE,space_MFH,9,2011,4138.890277777778
82,DE,space_MFH,9,2012,5997.573611111111
83,DE,space_MFH,9,2013,6491.6194444444445
84,DE,space_MFH,10,2010,14806.385752688173
85,DE,space_MFH,10,2011,12864.27688172043
86,DE,space_MFH,10,2012,13447.474462365592
87,DE,space_MFH,10,2013,10422.331989247312
88,DE,space_MFH,11,2010,19873.016666666666
89,DE,space_MFH,11,2011,20872.62222222222
90,DE,space_MFH,11,2012,19536.62777777778
91,DE,space_MFH,11,2013,20897.030555555557
92,DE,space_MFH,12,2010,33599.05376344086
93,DE,space_MFH,12,2011,22490.935483870966
94,DE,space_MFH,12,2012,25413.012096774193
95,DE,space_MFH,12,2013,22788.836021505376
96,DE,space_SFH,1,2010,82259.40456989247
97,DE,space_SFH,1,2011,66846.84811827957
98,DE,space_SFH,1,2012,59389.409946236556
99,DE,space_SFH,1,2013,68612.2567204301
100,DE,space_SFH,2,2010,70917.98660714286
101,DE,space_SFH,2,2011,67130.92857142857
102,DE,space_SFH,2,2012,79229.61781609195
103,DE,space_SFH,2,2013,72574.11309523809
104,DE,space_SFH,3,2010,50005.020161290326
105,DE,space_SFH,3,2011,49902.45295698925
106,DE,space_SFH,3,2012,37962.62768817204
107,DE,space_SFH,3,2013,69194.94489247311
108,DE,space_SFH,4,2010,30530.827777777777
109,DE,space_SFH,4,2011,19087.85
110,DE,space_SFH,4,2012,35100.061111111114
111,DE,space_SFH,4,2013,35009.69583333333
112,DE,space_SFH,5,2010,22596.9435483871
113,DE,space_SFH,5,2011,11520.833333333334
114,DE,space_SFH,5,2012,11501.506720430107
115,DE,space_SFH,5,2013,18809.05510752688
116,DE,space_SFH,6,2010,6011.966666666666
117,DE,space_SFH,6,2011,4772.344444444445
118,DE,space_SFH,6,2012,7501.7
119,DE,space_SFH,6,2013,7787.898611111111
120,DE,space_SFH,7,2010,1750.4435483870968
121,DE,space_SFH,7,2011,5420.168010752688
122,DE,space_SFH,7,2012,3574.2741935483873
123,DE,space_SFH,7,2013,2028.5524193548388
124,DE,space_SFH,8,2010,4512.442204301075
125,DE,space_SFH,8,2011,3734.5739247311826
126,DE,space_SFH,8,2012,2511.3293010752686
127,DE,space_SFH,8,2013,3064.8991935483873
128,DE,space_SFH,9,2010,14907.93611111111
129,DE,space_SFH,9,2011,7800.506944444444
130,DE,space_SFH,9,2012,11823.379166666668
131,DE,space_SFH,9,2013,12938.856944444444
132,DE,space_SFH,10,2010,32704.579301075268
133,DE,space_SFH,10,2011,28901.91129032258
134,DE,space_SFH,10,2012,30039.31317204301
135,DE,space_SFH,10,2013,22033.415322580644
136,DE,space_SFH,11,2010,45911.66527777778
137,DE,space_SFH,11,2011,49573.98333333333
138,DE,space_SFH,11,2012,45476.88611111111
139,DE,space_SFH,11,2013,48857.308333333334
140,DE,space_SFH,12,2010,83285.66935483871
141,DE,space_SFH,12,2011,53740.466397849465
142,DE,space_SFH,12,2012,61796.146505376346
143,DE,space_SFH,12,2013,53761.966397849465
144,FR,space_COM,1,2010,31355.11827956989
145,FR,space_COM,1,2011,26078.537634408603
146,FR,space_COM,1,2012,21757.86827956989
147,FR,space_COM,1,2013,25686.712365591397
148,FR,space_COM,2,2010,26664.64136904762
149,FR,space_COM,2,2011,22621.25
150,FR,space_COM,2,2012,33097.275862068964
151,FR,space_COM,2,2013,27950.51785714286
152,FR,space_COM,3,2010,19173.564516129034
153,FR,space_COM,3,2011,16974.325268817203
154,FR,space_COM,3,2012,13651.864247311827
155,FR,space_COM,3,2013,21817.530913978495
156,FR,space_COM,4,2010,10283.445833333333
157,FR,space_COM,4,2011,5413.352777777778
158,FR,space_COM,4,2012,13697.068055555555
159,FR,space_COM,4,2013,12612.454166666666
160,FR,space_COM,5,2010,7363.2231182795695
161,FR,space_COM,5,2011,2560.157258064516
162,FR,space_COM,5,2012,4346.23252688172
163,FR,space_COM,5,2013,8055.362903225807
164,FR,space_COM,6,2010,1597.4416666666666
165,FR,space_COM,6,2011,1655.8291666666667
166,FR,space_COM,6,2012,1557.0222222222221
167,FR,space_COM,6,2013,2095.758333333333
168,FR,space_COM,7,2010,486.5
169,FR,space_COM,7,2011,1316.3844086021506
170,FR,space_COM,7,2012,973.3548387096774
171,FR,space_COM,7,2013,472.77150537634407
172,FR,space_COM,8,2010,1012.2405913978495
173,FR,space_COM,8,2011,938.9556451612904
174,FR,space_COM,8,2012,604.760752688172
175,FR,space_COM,8,2013,755.375
176,FR,space_COM,9,2010,3193.1444444444446
177,FR,space_COM,9,2011,1557.8763888888889
178,FR,space_COM,9,2012,2710.9972222222223
179,FR,space_COM,9,2013,2084.5694444444443
180,FR,space_COM,10,2010,9628.731182795698
181,FR,space_COM,10,2011,6919.284946236559
182,FR,space_COM,10,2012,7245.764784946236
183,FR,space_COM,10,2013,4700.543010752688
184,FR,space_COM,11,2010,17536.108333333334
185,FR,space_COM,11,2011,12832.230555555556
186,FR,space_COM,11,2012,16185.344444444445
187,FR,space_COM,11,2013,17631.075
188,FR,space_COM,12,2010,31364.861559139787
189,FR,space_COM,12,2011,19358.149193548386
190,FR,space_COM,12,2012,21488.59005376344
191,FR,space_COM,12,2013,21487.020161290322
192,FR,space_MFH,1,2010,23343.61827956989
193,FR,space_MFH,1,2011,20987.239247311827
194,FR,space_MFH,1,2012,18141.994623655915
195,FR,space_MFH,1,2013,20932.842741935485
196,FR,space_MFH,2,2010,20324.770833333332
197,FR,space_MFH,2,2011,18702.894345238095
198,FR,space_MFH,2,2012,25532.498563218393
199,FR,space_MFH,2,2013,22477.5
200,FR,space_MFH,3,2010,15511.086021505376
201,FR,space_MFH,3,2011,14891.345430107527
202,FR,space_MFH,3,2012,12601.850806451614
203,FR,space_MFH,3,2013,18355.9314516129
204,FR,space_MFH,4,2010,9593.2875
205,FR,space_MFH,4,2011,6354.405555555555
206,FR,space_MFH,4,2012,12646.852777777778
207,FR,space_MFH,4,2013,11808.27638888889
208,FR,space_MFH,5,2010,7248.278225806452
209,FR,space_MFH,5,2011,3541.805107526882
210,FR,space_MFH,5,2012,5089.676075268817
211,FR,space_MFH,5,2013,8652.444892473119
212,FR,space_MFH,6,2010,2141.733333333333
213,FR,space_MFH,6,2011,2409.211111111111
214,FR,space_MFH,6,2012,2331.0930555555556
215,FR,space_MFH,6,2013,3034.688888888889
216,FR,space_MFH,7,2010,644.3077956989247
217,FR,space_MFH,7,2011,1892.1532258064517
218,FR,space_MFH,7,2012,1393.5551075268818
219,FR,space_MFH,7,2013,677.7352150537635
220,FR,space_MFH,8,2010,1345.518817204301
221,FR,space_MFH,8,2011,1348.4556451612902
222,FR,space_MFH,8,2012,825.8077956989247
223,FR,space_MFH,8,2013,1038.3293010752689
224,FR,space_MFH,9,2010,3851.4527777777776
225,FR,space_MFH,9,2011,2211.070833333333
226,FR,space_MFH,9,2012,3635.2347222222224
227,FR,space_MFH,9,2013,2964.0625
228,FR,space_MFH,10,2010,8848.84005376344
229,FR,space_MFH,10,2011,7325.737903225807
230,FR,space_MFH,10,2012,7502.2970430107525
231,FR,space_MFH,10,2013,5404.741935483871
232,FR,space_MFH,11,2010,14419.65
233,FR,space_MFH,11,2011,11975.058333333332
234,FR,space_MFH,11,2012,14377.459722222222
235,FR,space_MFH,11,2013,15460.538888888888
236,FR,space_MFH,12,2010,23254.733870967742
237,FR,space_MFH,12,2011,16584.02688172043
238,FR,space_MFH,12,2012,17993.538978494624
239,FR,space_MFH,12,2013,18219.814516129034
240,FR,space_SFH,1,2010,57405.79569892473
241,FR,space_SFH,1,2011,52374.00806451613
242,FR,space_SFH,1,2012,43574.533602150535
243,FR,space_SFH,1,2013,51071.17204301075
244,FR,space_SFH,2,2010,49133.91071428572
245,FR,space_SFH,2,2011,45746.142857142855
246,FR,space_SFH,2,2012,64746.92672413793
247,FR,space_SFH,2,2013,55276.388392857145
248,FR,space_SFH,3,2010,36263.31048387097
249,FR,space_SFH,3,2011,35345.2876344086
250,FR,space_SFH,3,2012,28728.795698924732
251,FR,space_SFH,3,2013,43949.969086021505
252,FR,space_SFH,4,2010,20899.541666666668
253,FR,space_SFH,4,2011,13293.994444444445
254,FR,space_SFH,4,2012,28808.73611111111
255,FR,space_SFH,4,2013,26733.591666666667
256,FR,space_SFH,5,2010,15429.131720430107
257,FR,space_SFH,5,2011,6972.836021505376
258,FR,space_SFH,5,2012,10514.99059139785
259,FR,space_SFH,5,2013,18494.524193548386
260,FR,space_SFH,6,2010,4059.766666666667
261,FR,space_SFH,6,2011,4670.397222222222
262,FR,space_SFH,6,2012,4369.122222222222
263,FR,space_SFH,6,2013,5739.819444444444
264,FR,space_SFH,7,2010,1330.361559139785
265,FR,space_SFH,7,2011,3666.5564516129034
266,FR,space_SFH,7,2012,2703.0752688172042
267,FR,space_SFH,7,2013,1387.09811827957
268,FR,space_SFH,8,2010,2612.0201612903224
269,FR,space_SFH,8,2011,2680.8172043010754
270,FR,space_SFH,8,2012,1723.271505376344
271,FR,space_SFH,8,2013,2132.646505376344
272,FR,space_SFH,9,2010,7488.722222222223
273,FR,space_SFH,9,2011,4305.823611111111
274,FR,space_SFH,9,2012,7114.408333333334
275,FR,space_SFH,9,2013,5646.883333333333
276,FR,space_SFH,10,2010,19385.744623655915
277,FR,space_SFH,10,2011,16017.337365591398
278,FR,space_SFH,10,2012,16241.518817204302
279,FR,space_SFH,10,2013,11141.245967741936
280,FR,space_SFH,11,2010,33397.39027777778
281,FR,space_SFH,11,2011,27639.74861111111
282,FR,space_SFH,11,2012,33310.69583333333
283,FR,space_SFH,11,2013,36232.854166666664
284,FR,space_SFH,12,2010,57193.38306451613
285,FR,space_SFH,12,2011,39886.56317204301
286,FR,space_SFH,12,2012,43225.228494623654
287,FR,space_SFH,12,2013,43421.040322580644
